10,0.1820248877815045,-20.21710675876157,-90.521341352831243
10.974987654930557,0.18102338910257529,-19.426948702536937,-90.614751641593216
12.045035402587823,0.18045938827508751,-18.611680773487802,-90.733186475250591
13.219411484660288,0.18009762147423958,-17.813565537385823,-90.893534185757545
14.5082877849594,0.17946928435145224,-16.996216088585737,-90.941091080212217
15.922827933410924,0.17889572797149644,-16.203540430022734,-90.967079069087731
17.475284000076829,0.17705162212963335,-15.382071222536975,-91.163403821107025
19.179102616724887,0.17755435140394629,-14.570417363745275,-91.295476536074702
21.049041445120199,0.1784552524306155,-13.764670429336679,-91.441032723171645
23.101297000831604,0.17927267242271477,-12.9565590931381,-91.570199517144701
25.353644939701116,0.17717676986966463,-12.150534093503953,-91.730449526933427
27.825594022071257,0.17828986648342759,-11.34009365112512,-91.893017494628012
30.538555088334157,0.1775751332679894,-10.53009688678755,-92.08003735201882
33.516026509388411,0.17677135479597747,-9.7219957476000136,-92.296514630819644
36.783797718286344,0.17687475330838193,-8.9196249915550823,-92.527570318801949
40.370172585965541,0.17977344862314631,-8.1125118219454411,-92.761830757500604
44.306214575838823,0.17646788658168505,-7.3081739856103027,-93.002576030896222
48.626015800653533,0.17451060504634422,-6.5032778197387673,-93.274446528245136
53.366992312063125,0.17658463161278037,-5.7004140104099985,-93.617238218740454
58.570208180566674,0.17909505188939062,-4.8964439192922047,-93.929379219393383
64.28073117284319,0.17601450292087473,-4.0882913935019891,-94.285113023918441
70.548023107186452,0.17319493755854848,-3.2835743154674764,-94.676527872391603
77.426368268112697,0.17796870729199912,-2.4810444320074385,-95.098822230380449
84.975343590864384,0.17882155034022076,-1.684097831735202,-95.592106252962481
93.26033468832199,0.17201026002009237,-0.88214784348772934,-96.102150641913681
102.35310218990269,0.17684178403358669,-0.085889557201330305,-96.653953868001182
112.33240329780276,0.17821196874616821,0.70889435531479694,-97.280405064361759
123.28467394420659,0.17497880207833294,1.5045604346063925,-97.939205259388459
135.30477745798078,0.17498918532354873,2.2972812905776658,-98.673658108043526
148.49682622544651,0.17837879906981147,3.0859618022329673,-99.469525415790656
162.97508346206436,0.17932312941642775,3.8727166223541669,-100.35236612567329
178.86495290574351,0.17983562022556693,4.6535539896996347,-101.2862469659953
196.30406500402725,0.17984768656949546,5.4306373907418948,-102.3396017712534
215.4434690031882,0.17914600406583339,6.2029889334142254,-103.46689658194907
236.44894126454071,0.17735525523406528,6.9696730524308004,-104.69468246888259
259.50242113997371,0.17561032968359636,7.7311943839377459,-106.03831878210406
